STATE_NAME,x,y
Utah,-1322869.112,1901174.904
Utah,-1393637.333,1895467.425
Utah,-1472173.976,1912651.327
Utah,-1544070.088,1856444.937
Utah,-1182035.501,1913148.594
Utah,-1231803.369,2059397.908
Utah,-1500243.203,2095710.127
Utah,-1484610.487,1866662.7
Utah,-1384483.577,1860844.789
Utah,-1318119.156,1699489.938
Utah,-1410956.964,1886476.066
Utah,-1402050.308,1849756.713
Utah,-1439115.171,2209365.636
Utah,-1493811.55,2101411.404
Utah,-1457692.877,1841745.088
Utah,-1163101.192,1796851.338
Utah,-1343445.955,1926595.769
Utah,-1220049.799,2006192.974
Utah,-1549609.414,1755317.43
Utah,-1382401.299,1990987.903
Utah,-1298501.244,1882861.564
Utah,-1242748.948,1646495.523
Utah,-1196808.052,1760111.475
Utah,-1251062.956,1811336.068
Utah,-1270558.22,1851347.548
Utah,-1206216.321,1876719.855
Utah,-1388960.489,1678513.03
Utah,-1543546.891,1834833.23
Utah,-1302635.158,1835638.949
Utah,-1272482.075,2089429.587
Utah,-1273239.108,1937593.123
Utah,-1503654.394,1904228.69
Utah,-1251464.192,1789088.546
Utah,-1343710.064,1687095.96
Utah,-1226408.903,2017159.508
Utah,-1193580.073,1717487.003
Utah,-1365452.031,1973316.357
Utah,-1414868.63,1775340.729
Utah,-1381159.111,1976865.599
Utah,-1210343.401,1950492.844
Utah,-1237310.055,1875340.963
Utah,-1095738.182,2026898.469
Utah,-1308534.266,1971820.831
Utah,-1447610.964,1952405.112
Utah,-1401025.691,1758593.98
Utah,-1478314.765,1956676.551
Utah,-1295754.597,1986799.243
Utah,-1244382.188,1690210.895
Utah,-1185094.207,2027646.842
Utah,-1493691.254,1923711.755
Utah,-1393150.581,2059198.135
Utah,-1282251.447,2197130.005
Utah,-1153556.277,2046847.16
Utah,-1496199.503,1906610.664
Utah,-1355110.74,2180567.027
Utah,-1257291.319,2158051.65
Utah,-1372053.19,2231325.633
Utah,-1453551.24,1865182.139
Utah,-1140245.998,1741093.341
Utah,-1191795.857,1921407.175
Utah,-1397348.137,1745787.289
Utah,-1147350.783,2018777.087
Utah,-1285683.768,1818280.584
Utah,-1413813.18,1725813.515
Utah,-1221546.39,1869805.572
Utah,-1570646.911,1756067.327
Utah,-1228862.334,1766162.614
Utah,-1321310.684,2096437.563
Utah,-1332266.225,1846489.728
Utah,-1236227.263,1898436.812
Utah,-1255225.861,1876475.355
Utah,-1291559.162,2193598.543
Utah,-1442618.847,1784683.628
Utah,-1374440.123,1984919.78
Utah,-1340743.54,2167704.04
Utah,-1427604.987,1733239.479
